netcdf mesh {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 33798 ;
	num_elem = 16384 ;
	num_el_blk = 1 ;
	num_qa_rec = 1 ;
	num_node_sets = 3 ;
	num_nod_ns1 = 1032 ;
	num_nod_ns2 = 1032 ;
	num_nod_ns3 = 33798 ;
	num_el_in_blk1 = 16384 ;
	num_nod_per_el1 = 8 ;
variables:
	double time_whole(time_step) ;
	char qa_records(num_qa_rec, four, len_string) ;
	char coor_names(num_dim, len_string) ;
	char eb_names(num_el_blk, len_string) ;
	int ns_status(num_node_sets) ;
	int ns_prop1(num_node_sets) ;
		ns_prop1:name = "ID" ;
	char ns_names(num_node_sets, len_string) ;
	int node_ns1(num_nod_ns1) ;
	double dist_fact_ns1(num_nod_ns1) ;
	int node_ns2(num_nod_ns2) ;
	double dist_fact_ns2(num_nod_ns2) ;
	int node_ns3(num_nod_ns3) ;
	double dist_fact_ns3(num_nod_ns3) ;
	int elem_map(num_elem) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "HEX8" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;

// global attributes:
		:api_version = 4.98f ;
		:version = 4.98f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:title = "cubit(/Users/fes788/Desktop/imran/cgsblock.g): 09/04/2013: 22:22:05" ;
data:

 qa_records =
  "CUBIT",
  "13.0",
  "09/04/2013",
  "22:22:05" ;

 coor_names =
  "x",
  "y",
  "z" ;

 eb_names =
  "" ;

 ns_status = 1, 1, 1 ;

 ns_prop1 = 1, 2, 3 ;

 ns_names =
  "",
  "",
  "" ;

 node_ns1 = 2051, 2043, 2035, 2027, 2019, 2011, 2003, 1995, 1987, 1979, 1971, 
    1785, 1793, 1801, 1809, 1817, 1825, 1833, 1841, 1849, 1857, 1865, 1873, 
    1881, 1889, 1897, 1905, 1913, 1921, 1929, 1937, 1945, 1953, 1961, 1969, 
    1977, 1985, 1993, 2001, 2009, 2017, 2025, 2033, 2041, 2049, 1042, 1053, 
    1061, 1069, 1077, 1085, 1093, 1101, 1109, 1117, 1125, 1133, 1141, 1149, 
    1157, 1165, 1173, 1181, 1189, 1197, 1205, 1213, 1221, 1229, 1237, 1245, 
    1253, 1261, 1269, 1277, 1285, 1293, 1301, 1309, 1317, 1325, 1333, 1341, 
    1349, 1357, 1365, 1373, 1381, 1389, 1397, 1405, 1413, 1421, 1429, 1437, 
    1445, 1453, 1461, 1469, 1477, 1485, 1493, 1501, 1509, 1517, 1525, 1533, 
    1541, 1549, 1557, 1565, 1573, 1581, 1589, 1597, 1605, 1613, 1621, 1629, 
    1637, 1645, 1653, 1661, 1669, 1677, 1685, 1693, 1701, 1709, 1717, 1725, 
    1733, 1741, 1749, 1757, 1765, 1773, 1781, 1789, 1797, 1805, 1813, 1821, 
    1829, 1837, 1845, 1853, 1861, 1869, 1877, 1885, 1893, 1901, 1909, 1917, 
    1925, 1933, 1941, 1949, 1957, 1965, 1973, 1981, 1989, 1997, 2005, 2013, 
    2021, 2029, 2037, 2045, 2053, 1040, 1052, 1060, 1068, 1076, 1084, 1092, 
    1100, 1108, 1116, 1124, 1132, 1140, 1148, 1156, 1164, 1172, 1180, 1188, 
    1196, 1204, 1212, 1220, 1228, 1236, 1244, 1252, 1260, 1268, 1276, 1284, 
    1292, 1300, 1308, 1316, 1324, 1332, 1340, 1348, 1356, 1364, 1372, 1380, 
    1388, 1396, 1404, 1412, 1420, 1428, 1436, 1444, 1452, 1460, 1468, 1476, 
    1484, 1492, 1500, 1508, 1516, 1524, 1532, 1540, 1548, 1556, 1564, 1572, 
    1580, 1588, 1596, 1604, 1612, 1620, 1628, 1636, 1644, 1652, 1660, 1668, 
    1676, 1684, 1692, 1700, 1708, 1716, 1724, 1732, 1740, 1748, 1756, 1764, 
    1772, 1780, 1788, 1796, 1804, 1812, 1820, 1828, 1836, 1844, 1852, 1860, 
    1868, 1876, 1884, 1892, 1900, 1908, 1916, 1924, 1932, 1940, 1948, 1956, 
    1964, 1972, 1980, 1988, 1996, 2004, 2012, 2020, 2028, 2036, 2044, 2052, 
    2050, 2042, 2034, 2026, 2018, 2010, 2002, 1994, 1986, 1978, 1970, 1962, 
    1954, 1946, 1938, 1930, 1922, 1914, 1906, 1898, 1890, 1882, 1874, 1866, 
    1858, 1850, 1842, 1834, 1826, 1818, 1810, 1802, 1794, 1786, 1778, 1770, 
    1762, 1754, 1746, 1738, 1730, 1722, 1714, 1706, 1698, 1690, 1682, 1674, 
    1666, 1658, 1650, 1642, 1634, 1626, 1618, 1610, 1602, 1594, 1586, 1578, 
    1570, 1562, 1554, 1546, 1538, 1530, 1522, 1514, 1506, 1498, 1490, 1482, 
    1474, 1466, 1458, 1450, 1442, 1434, 1426, 1418, 1410, 1402, 1394, 1386, 
    1378, 1370, 1362, 1354, 1346, 1338, 1330, 1322, 1314, 1306, 1298, 1290, 
    1282, 1274, 1266, 1258, 1250, 1242, 1234, 1226, 1218, 1210, 1202, 1194, 
    1186, 1178, 1170, 1162, 1154, 1146, 1138, 1130, 1122, 1114, 1106, 1098, 
    1090, 1082, 1074, 1066, 1058, 1050, 1036, 2062, 2059, 2057, 2061, 1038, 
    1043, 1048, 1056, 1064, 1072, 1080, 1088, 1096, 1104, 1112, 1120, 1128, 
    1136, 1144, 1152, 1160, 1168, 1176, 1184, 1192, 1200, 1208, 1216, 1224, 
    1232, 1240, 1248, 1256, 1264, 1272, 1280, 1288, 1296, 1304, 1312, 1320, 
    1328, 1336, 1344, 1352, 1360, 1368, 1376, 1384, 1392, 1400, 1408, 1416, 
    1424, 1432, 1440, 1448, 1456, 1464, 1472, 1480, 1488, 1496, 1504, 1512, 
    1520, 1528, 1536, 1544, 1552, 1560, 1568, 1576, 1584, 1592, 1600, 1608, 
    1616, 1624, 1632, 1640, 1648, 1656, 1664, 1672, 1680, 1688, 1696, 1704, 
    1712, 1720, 1728, 1736, 1744, 1752, 1760, 1768, 1776, 1784, 1792, 1800, 
    1808, 1816, 1824, 1832, 1840, 1848, 1856, 1864, 1872, 1880, 1888, 1896, 
    1904, 1912, 1920, 1928, 1936, 1944, 1952, 1960, 1968, 1976, 1984, 1992, 
    2000, 2008, 2016, 2024, 2032, 2040, 2048, 2056, 2055, 2047, 2039, 2031, 
    2023, 2015, 2007, 1999, 1991, 1983, 1975, 1967, 1959, 1951, 1943, 1935, 
    1927, 1919, 1911, 1903, 1895, 1887, 1879, 1871, 1863, 1855, 1847, 1839, 
    1831, 1823, 1815, 1807, 1799, 1791, 1783, 1775, 1767, 1759, 1751, 1743, 
    1735, 1727, 1719, 1711, 1703, 1695, 1687, 1679, 1671, 1663, 1655, 1647, 
    1639, 1631, 1623, 1615, 1607, 1599, 1591, 1583, 1575, 1567, 1559, 1551, 
    1543, 1535, 1527, 1519, 1511, 1503, 1495, 1487, 1479, 1471, 1463, 1455, 
    1447, 1439, 1431, 1423, 1415, 1407, 1399, 1391, 1383, 1375, 1367, 1359, 
    1351, 1343, 1335, 1327, 1319, 1311, 1303, 1295, 1287, 1279, 1271, 1263, 
    1255, 1247, 1239, 1231, 1223, 1215, 1207, 1199, 1191, 1183, 1175, 1167, 
    1159, 1151, 1143, 1135, 1127, 1119, 1111, 1103, 1095, 1087, 1079, 1071, 
    1063, 1055, 1046, 1041, 1034, 1037, 2060, 2058, 1033, 2064, 2063, 1047, 
    1045 ;

 dist_fact_ns1 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1 ;

 node_ns2 = 771, 769, 767, 765, 763, 761, 759, 757, 755, 753, 751, 749, 747, 
    745, 743, 741, 739, 737, 735, 733, 731, 729, 727, 725, 723, 721, 719, 
    717, 715, 713, 711, 709, 707, 705, 703, 701, 699, 697, 695, 693, 691, 
    689, 687, 685, 683, 681, 679, 677, 675, 673, 671, 669, 667, 665, 663, 
    661, 659, 657, 655, 653, 651, 649, 647, 645, 643, 641, 639, 637, 635, 
    633, 631, 629, 627, 625, 623, 621, 619, 617, 615, 613, 611, 609, 607, 
    605, 603, 601, 599, 597, 595, 593, 591, 589, 587, 585, 583, 581, 579, 
    577, 575, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553, 551, 
    549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 
    521, 519, 511, 507, 503, 499, 495, 491, 487, 483, 479, 475, 471, 467, 
    463, 459, 455, 451, 447, 443, 439, 435, 431, 427, 423, 419, 415, 411, 
    407, 403, 399, 395, 391, 387, 383, 379, 375, 371, 367, 363, 359, 355, 
    351, 347, 343, 339, 335, 331, 327, 323, 319, 315, 311, 307, 303, 299, 
    295, 291, 287, 283, 279, 275, 271, 267, 263, 259, 255, 251, 247, 243, 
    239, 235, 231, 227, 223, 219, 215, 211, 207, 203, 199, 195, 191, 187, 
    183, 179, 175, 171, 167, 163, 159, 155, 151, 147, 143, 139, 135, 131, 
    127, 123, 119, 115, 111, 107, 103, 99, 95, 91, 87, 83, 79, 75, 71, 67, 
    63, 59, 55, 51, 47, 43, 39, 35, 31, 27, 23, 19, 15, 11, 7, 520, 522, 524, 
    526, 528, 530, 532, 534, 536, 538, 540, 542, 544, 546, 548, 550, 552, 
    554, 556, 558, 560, 562, 564, 566, 568, 570, 572, 574, 576, 578, 580, 
    582, 584, 586, 588, 590, 592, 594, 596, 598, 600, 602, 604, 606, 608, 
    610, 612, 614, 616, 618, 620, 622, 624, 626, 628, 630, 632, 634, 636, 
    638, 640, 642, 644, 646, 648, 650, 652, 654, 656, 658, 660, 662, 664, 
    666, 668, 670, 672, 674, 676, 678, 680, 682, 684, 686, 688, 690, 692, 
    694, 696, 698, 700, 702, 704, 706, 708, 710, 712, 714, 716, 718, 720, 
    722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 742, 744, 746, 748, 
    750, 752, 754, 756, 758, 760, 762, 764, 766, 768, 770, 772, 8, 12, 16, 
    20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 
    92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 
    152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 
    208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 256, 260, 
    264, 268, 272, 276, 280, 284, 288, 292, 296, 300, 304, 308, 312, 316, 
    320, 324, 328, 332, 336, 340, 344, 348, 352, 356, 360, 364, 368, 372, 
    376, 380, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 424, 428, 
    432, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 
    488, 492, 496, 500, 504, 508, 512, 778, 780, 782, 784, 786, 788, 790, 
    792, 794, 796, 798, 800, 802, 804, 806, 808, 810, 812, 814, 816, 818, 
    820, 822, 824, 826, 828, 830, 832, 834, 836, 838, 840, 842, 844, 846, 
    848, 850, 852, 854, 856, 858, 860, 862, 864, 866, 868, 870, 872, 874, 
    876, 878, 880, 882, 884, 886, 888, 890, 892, 894, 896, 898, 900, 902, 
    904, 906, 908, 910, 912, 914, 916, 918, 920, 922, 924, 926, 928, 930, 
    932, 934, 936, 938, 940, 942, 944, 946, 948, 950, 952, 954, 956, 958, 
    960, 962, 964, 966, 968, 970, 972, 974, 976, 978, 980, 982, 984, 986, 
    988, 990, 992, 994, 996, 998, 1000, 1002, 1004, 1006, 1008, 1010, 1012, 
    1014, 1016, 1018, 1020, 1022, 1024, 1026, 1028, 1030, 1029, 1027, 1025, 
    1023, 1021, 1019, 1017, 1015, 1013, 1011, 1009, 1007, 1005, 1003, 1001, 
    999, 997, 995, 993, 991, 989, 987, 985, 983, 981, 979, 977, 975, 973, 
    971, 969, 967, 965, 963, 961, 959, 957, 955, 953, 951, 949, 947, 945, 
    943, 941, 939, 937, 935, 933, 931, 929, 927, 925, 923, 921, 919, 917, 
    915, 913, 911, 909, 907, 905, 903, 901, 899, 897, 895, 893, 891, 889, 
    887, 885, 883, 881, 879, 877, 875, 873, 871, 869, 867, 865, 863, 861, 
    859, 857, 855, 853, 851, 849, 847, 845, 843, 841, 839, 837, 835, 833, 
    831, 829, 827, 825, 823, 821, 819, 817, 815, 813, 811, 809, 807, 805, 
    803, 801, 799, 797, 795, 793, 791, 789, 787, 785, 783, 781, 779, 777, 
    518, 6, 3, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45, 49, 53, 57, 61, 65, 69, 
    73, 77, 81, 85, 89, 93, 97, 101, 105, 109, 113, 117, 121, 125, 129, 133, 
    137, 141, 145, 149, 153, 157, 161, 165, 169, 173, 177, 181, 185, 189, 
    193, 197, 201, 205, 209, 213, 217, 221, 225, 229, 233, 237, 241, 245, 
    249, 253, 257, 261, 265, 269, 273, 277, 281, 285, 289, 293, 297, 301, 
    305, 309, 313, 317, 321, 325, 329, 333, 337, 341, 345, 349, 353, 357, 
    361, 365, 369, 373, 377, 381, 385, 389, 393, 397, 401, 405, 409, 413, 
    417, 421, 425, 429, 433, 437, 441, 445, 449, 453, 457, 461, 465, 469, 
    473, 477, 481, 485, 489, 493, 497, 501, 505, 509, 515, 773, 5, 517, 774, 
    516, 510, 506, 502, 498, 494, 490, 486, 482, 478, 474, 470, 466, 462, 
    458, 454, 450, 446, 442, 438, 434, 430, 426, 422, 418, 414, 410, 406, 
    402, 398, 394, 390, 386, 382, 378, 374, 370, 366, 362, 358, 354, 350, 
    346, 342, 338, 334, 330, 326, 322, 318, 314, 310, 306, 302, 298, 294, 
    290, 286, 282, 278, 274, 270, 266, 262, 258, 254, 250, 246, 242, 238, 
    234, 230, 226, 222, 218, 214, 210, 206, 202, 198, 194, 190, 186, 182, 
    178, 174, 170, 166, 162, 158, 154, 150, 146, 142, 138, 134, 130, 126, 
    122, 118, 114, 110, 106, 102, 98, 94, 90, 86, 82, 78, 74, 70, 66, 62, 58, 
    54, 50, 46, 42, 38, 34, 30, 26, 22, 18, 14, 10, 4, 775, 1032, 776, 1031, 
    2, 513, 1, 514 ;

 dist_fact_ns2 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
